,x
1,PLER_2_S_1
2,MEPO_3_S_1
3,MEPO_2_C_1
4,VUMI_3_S_1
5,AMME_3_S_1
6,PLER_4_S_1
7,PLER_4_C_1
8,PLER_1_C_1
9,AMME_1_S_1
10,SACO_2_C_1
11,CLBO_3_S_1
12,EUPE_5_C_1
13,CLBO_5_C_1
14,CLBO_1_S_1
15,EUPE_4_C_1
16,PLER_1_S_1
17,VUMI_4_C_1
18,AMME_3_C_1
19,CLBO_3_C_1
20,AMME_5_S_1
21,PLER_5_S_1
22,SACO_2_S_1
23,EUPE_3_C_1
24,CLBO_4_S_1
25,CEME_5_C_1
26,MEPO_3_C_1
27,VUMI_4_S_1
28,CLBO_4_C_1
29,CHGL_2_S_1
30,EUPE_4_S_1
31,CEME_1_S_1
32,VUMI_1_S_1
33,SACO_4_S_1
34,VUMI_5_S_1
35,VUMI_5_C_1
36,CEME_1_C_1
37,CHGL_3_S_1
38,SACO_3_S_1
39,EUPE_5_S_1
40,EUPE_1_S_1
41,CEME_2_C_1
42,MEPO_2_S_1
43,PLER_2_C_1
44,CHGL_4_S_1
45,CHGL_4_C_1
46,MEPO_5_S_1
47,CHGL_1_C_1
48,VUMI_2_S_1
49,VUMI_1_C_1
50,MEPO_4_C_1
51,CEME_3_S_1
52,EUPE_3_S_1
53,CHGL_5_S_1
54,EUPE_2_S_1
55,CHGL_1_S_1
56,AMME_2_S_1
57,AMME_4_S_1
58,CLBO_1_C_1
59,CHGL_5_C_1
60,CEME_4_C_1
61,CHGL_2_C_1
62,MEPO_1_S_1
63,SACO_5_C_1
64,VUMI_3_C_1
65,CEME_4_S_1
66,VUMI_2_C_1
67,SACO_4_C_1
68,CLBO_2_C_1
69,CEME_2_S_1
70,MEPO_5_C_1
71,CLBO_2_S_1
72,AMME_1_C_1
73,AMME_2_C_1
74,CLBO_5_S_1
75,SACO_1_C_1
76,SACO_5_S_1
77,AMME_5_C_1
78,PLER_5_C_1
79,CEME_5_S_1
80,PLER_3_C_1
81,CEME_3_C_1
82,SACO_3_C_1
83,MEPO_4_S_1
84,MEPO_1_C_1
85,EUPE_1_C_1
86,PLER_3_S_1
87,SACO_1_S_1
88,EUPE_2_C_1
89,AMME_4_C_1
90,CHGL_3_C_1
91,PLER_2_S_2
92,MEPO_3_S_2
93,MEPO_2_C_2
94,VUMI_3_S_2
95,AMME_3_S_2
96,PLER_4_S_2
97,PLER_4_C_2
98,PLER_1_C_2
99,AMME_1_S_2
100,SACO_2_C_2
101,CLBO_3_S_2
102,EUPE_5_C_2
103,CLBO_5_C_2
104,CLBO_1_S_2
105,EUPE_4_C_2
106,PLER_1_S_2
107,VUMI_4_C_2
108,AMME_3_C_2
109,CLBO_3_C_2
110,AMME_5_S_2
111,PLER_5_S_2
112,SACO_2_S_2
113,EUPE_3_C_2
114,CLBO_4_S_2
115,CEME_5_C_2
116,MEPO_3_C_2
117,VUMI_4_S_2
118,CLBO_4_C_2
119,CHGL_2_S_2
120,EUPE_4_S_2
121,CEME_1_S_2
122,VUMI_1_S_2
123,SACO_4_S_2
124,VUMI_5_S_2
125,VUMI_5_C_2
126,CEME_1_C_2
127,CHGL_3_S_2
128,SACO_3_S_2
129,EUPE_5_S_2
130,EUPE_1_S_2
131,CEME_2_C_2
132,MEPO_2_S_2
133,PLER_2_C_2
134,CHGL_4_S_2
135,CHGL_4_C_2
136,MEPO_5_S_2
137,CHGL_1_C_2
138,VUMI_2_S_2
139,VUMI_1_C_2
140,MEPO_4_C_2
141,CEME_3_S_2
142,EUPE_3_S_2
143,CHGL_5_S_2
144,EUPE_2_S_2
145,CHGL_1_S_2
146,AMME_2_S_2
147,AMME_4_S_2
148,CLBO_1_C_2
149,CHGL_5_C_2
150,CEME_4_C_2
151,CHGL_2_C_2
152,MEPO_1_S_2
153,SACO_5_C_2
154,VUMI_3_C_2
155,CEME_4_S_2
156,VUMI_2_C_2
157,SACO_4_C_2
158,CLBO_2_C_2
159,CEME_2_S_2
160,MEPO_5_C_2
161,CLBO_2_S_2
162,AMME_1_C_2
163,AMME_2_C_2
164,CLBO_5_S_2
165,SACO_1_C_2
166,SACO_5_S_2
167,AMME_5_C_2
168,PLER_5_C_2
169,CEME_5_S_2
170,PLER_3_C_2
171,CEME_3_C_2
172,SACO_3_C_2
173,MEPO_4_S_2
174,MEPO_1_C_2
175,EUPE_1_C_2
176,PLER_3_S_2
177,SACO_1_S_2
178,EUPE_2_C_2
179,AMME_4_C_2
180,CHGL_3_C_2
181,PLER_2_S_3
182,MEPO_3_S_3
183,MEPO_2_C_3
184,VUMI_3_S_3
185,AMME_3_S_3
186,PLER_4_S_3
187,PLER_4_C_3
188,PLER_1_C_3
189,AMME_1_S_3
190,SACO_2_C_3
191,CLBO_3_S_3
192,EUPE_5_C_3
193,CLBO_5_C_3
194,CLBO_1_S_3
195,EUPE_4_C_3
196,PLER_1_S_3
197,VUMI_4_C_3
198,AMME_3_C_3
199,CLBO_3_C_3
200,AMME_5_S_3
201,PLER_5_S_3
202,SACO_2_S_3
203,EUPE_3_C_3
204,CLBO_4_S_3
205,CEME_5_C_3
